start_distance	VarSubType
-907077	SNV
-30961	SNV
5072	SNV
83516	SNV
241	SNV
-7942	SNV
-375360	SNV
-28801	SNV
255	SNV
-20	SNV
-123022	SNV
-129407	SNV
-22306	SNV
-40	SNV
108	SNV
-25167	SNV
-51527	SNV
3739	SNV
128202	SNV
21601	SNV
-13596	SNV
28446	SNV
-82329	SNV
63410	SNV
19564	SNV
14782	SNV
8447	SNV
80714	SNV
-32166	SNV
-8613	SNV
-12431	SNV
24241	SNV
-14621	SNV
-99751	SNV
59035	SNV
9580	SNV
3703	SNV
-6802	SNV
-6884	SNV
56039	SNV
21420	SNV
-60651	SNV
3675	SNV
54644	SNV
-374	SNV
72891	SNV
124000	SNV
116727	SNV
-2033	SNV
-48247	SNV
-5228	SNV
-364	SNV
18722	SNV
-108	SNV
-54318	SNV
845	SNV
-211	SNV
733307	SNV
-34277	SNV
21652	SNV
7633	SNV
-4914	SNV
-52549	SNV
-16084	SNV
6311	SNV
-13142	SNV
8892	SNV
6728	SNV
102342	SNV
56802	SNV
237565	SNV
81791	SNV
-176349	SNV
1205	SNV
-848	SNV
62283	SNV
-19902	SNV
4148	SNV
-292761	SNV
4513	SNV
4235	SNV
21251	SNV
54210	SNV
2804	SNV
-45413	SNV
-7558	SNV
-75527	SNV
-69484	SNV
-14569	SNV
32599	SNV
124408	SNV
-32534	SNV
416	SNV
-4512	SNV
24706	SNV
-21551	SNV
-7378	SNV
72269	SNV
298	SNV
93733	SNV
31766	SNV
-40481	SNV
640	SNV
-5305	SNV
6890	SNV
12016	SNV
-12904	SNV
-34106	SNV
-27038	SNV
-20781	SNV
9140	SNV
35588	SNV
11731	SNV
-22653	SNV
406	SNV
-959831	SNV
-959884	SNV
-476216	SNV
33272	SNV
-24756	SNV
10801	SNV
38565	SNV
-2289	SNV
937	SNV
3185	SNV
24029	SNV
17268	SNV
4177	SNV
-9877	SNV
-30207	SNV
9426	SNV
3018	SNV
2656	SNV
-28772	SNV
-6030	SNV
39042	SNV
22865	SNV
-1131	SNV
-33279	SNV
-74664	SNV
5073	SNV
-432	SNV
-7897	SNV
-21	SNV
13868	SNV
-74	SNV
-1714	SNV
-45443	SNV
-49825	SNV
67945	SNV
-29698	SNV
-6119	SNV
6435	SNV
198017	SNV
157618	SNV
293785	SNV
288737	SNV
26154	SNV
176133	SNV
11630	SNV
-36536	SNV
139009	SNV
-39413	SNV
-2506	SNV
29569	SNV
28640	SNV
11400	SNV
-164068	SNV
-95670	SNV
3536	SNV
-92743	SNV
-161452	SNV
-183793	SNV
-317	SNV
-72298	SNV
-73788	SNV
-490503	SNV
-327294	SNV
-339518	SNV
-429925	SNV
12769	SNV
419	SNV
9831	SNV
-37849	SNV
-56042	SNV
-151458	SNV
-202854	SNV
-26512	SNV
-300506	SNV
-329243	SNV
-629414	SNV
-704949	SNV
-49080	SNV
25386	SNV
-161485	SNV
889464	SNV
937285	SNV
118230	SNV
-205	SNV
79168	SNV
18321	SNV
32292	SNV
65191	SNV
-13125	SNV
22256	SNV
-210429	SNV
-76198	SNV
-28160	SNV
-27015	SNV
239123	SNV
576	SNV
-5239	SNV
-21027	SNV
-208956	SNV
-246380	SNV
-499671	SNV
-564059	SNV
-482864	SNV
-9310	SNV
-54232	SNV
-5452	SNV
-1843	SNV
-6925	SNV
-13820	SNV
-13908	SNV
58825	SNV
403855	SNV
31065	SNV
13883	SNV
-6786	SNV
8132	SNV
-6382	SNV
-34050	SNV
-596622	SNV
89319	SNV
-11949	SNV
8173	SNV
27465	SNV
33963	SNV
15516	SNV
853227	SNV
-100646	SNV
-77513	SNV
-1798	SNV
-533012	SNV
99212	SNV
-136944	SNV
2307	SNV
15483	SNV
-516884	SNV
44569	SNV
-14117	SNV
-4255	SNV
108570	SNV
-5238	SNV
1308	SNV
203482	SNV
186064	SNV
-352	SNV
8947	SNV
-6178	SNV
198493	SNV
1155	SNV
-244521	SNV
66032	SNV
-8192	SNV
2510	SNV
102842	SNV
-116055	SNV
445072	SNV
-5973	SNV
32338	SNV
-92455	SNV
-554	SNV
-7326	SNV
-75	SNV
-468	SNV
121416	SNV
106215	SNV
-4499	SNV
375341	SNV
208703	SNV
-578691	SNV
309868	SNV
1255	SNV
-10837	SNV
79152	SNV
-31912	SNV
60330	SNV
4306	SNV
-20348	SNV
142581	SNV
-73436	SNV
35630	SNV
-11374	SNV
-32286	SNV
798066	SNV
-14628	SNV
877531	SNV
-1537	SNV
-42325	SNV
17022	SNV
1	SNV
9975	SNV
33058	SNV
-58666	SNV
-35953	SNV
20393	SNV
433498	SNV
32648	SNV
7059	SNV
422244	SNV
-18373	SNV
-49118	SNV
641209	SNV
75816	SNV
3090	SNV
100655	SNV
-14622	SNV
-15606	SNV
73035	SNV
146394	SNV
16564	SNV
-66703	SNV
81935	SNV
-87057	SNV
3530	SNV
27333	SNV
131895	SNV
449	SNV
-31837	SNV
-88938	SNV
16907	SNV
26450	SNV
39682	SNV
-804	SNV
-80559	SNV
77835	SNV
-1911	SNV
11698	SNV
152278	SNV
634164	SNV
221720	SNV
6409	SNV
14072	SNV
51170	SNV
142	SNV
-45583	SNV
-49271	SNV
-307292	SNV
-198	SNV
-67137	SNV
-227619	SNV
6909	SNV
14959	SNV
1589	SNV
-793	SNV
1942	SNV
-3106	SNV
18528	SNV
13484	SNV
27107	SNV
-65572	SNV
-403	SNV
-5551	SNV
226224	SNV
13729	SNV
257	SNV
-169	SNV
-34911	SNV
-47889	SNV
32776	SNV
587659	SNV
-2381	SNV
8100	SNV
-188	SNV
-2142	SNV
-2308	SNV
19187	SNV
9030	SNV
-50	SNV
-15279	SNV
-8258	SNV
-4522	SNV
49	SNV
-56428	SNV
-246284	SNV
49356	SNV
-1795	SNV
-14865	SNV
125128	SNV
5026	SNV
4826	SNV
65770	SNV
1574	SNV
-48791	SNV
-125220	SNV
-21035	SNV
76302	SNV
95533	SNV
-74367	SNV
-48399	SNV
-754237	SNV
13357	SNV
28252	SNV
-3744	SNV
-30402	SNV
103823	SNV
203559	SNV
31746	SNV
134078	SNV
121509	SNV
70269	SNV
49369	SNV
-46967	SNV
219326	SNV
-100	SNV
52189	SNV
7363	SNV
-5438	SNV
6663	SNV
110960	SNV
-486	SNV
150	SNV
288494	SNV
158603	SNV
-359911	SNV
76221	SNV
331706	SNV
-53667	SNV
-9868	SNV
-120816	SNV
-153029	SNV
-39901	SNV
994588	SNV
65706	SNV
68855	SNV
11261	SNV
42028	SNV
11292	SNV
-1473	SNV
193424	SNV
77735	SNV
50520	SNV
-78475	SNV
-30108	SNV
155885	SNV
15426	SNV
1522	SNV
-6509	SNV
1359	SNV
-23349	SNV
-1833	SNV
35362	SNV
-39336	SNV
-6337	SNV
248938	SNV
902	SNV
24941	SNV
17107	SNV
12477	SNV
6648	SNV
40667	SNV
1354	SNV
17523	SNV
385	SNV
-4686	SNV
36035	SNV
-3843	SNV
885791	SNV
-84087	SNV
-12010	SNV
-13861	SNV
-5658	SNV
-861	SNV
4977	SNV
26468	SNV
5215	SNV
4168	SNV
1539	SNV
-118067	SNV
124079	SNV
-54027	SNV
-73191	SNV
-15149	SNV
-15885	SNV
51613	SNV
50894	SNV
8543	SNV
5763	SNV
-36726	SNV
125	SNV
-208067	SNV
89143	SNV
88412	SNV
17531	SNV
31626	SNV
96366	SNV
118017	SNV
918881	SNV
871761	SNV
-94758	SNV
-107106	SNV
-940868	SNV
324028	SNV
-10166	SNV
152179	SNV
145668	SNV
3287	SNV
-13174	SNV
-15262	SNV
-843996	SNV
73174	SNV
-43864	SNV
17292	SNV
146845	SNV
-12836	SNV
-24528	SNV
-53228	SNV
104	SNV
45000	SNV
-1982	SNV
97599	SNV
-2	SNV
-18	SNV
-57685	SNV
-217232	SNV
3818	SNV
26627	SNV
-98461	SNV
22009	SNV
76062	SNV
62131	SNV
-47976	SNV
-990706	SNV
189597	SNV
1331	SNV
-608	SNV
-27296	SNV
-57245	SNV
-40310	SNV
-8976	SNV
-104511	SNV
-114653	SNV
19061	SNV
-126489	SNV
12299	SNV
-14457	SNV
-2435	SNV
389618	SNV
-60841	SNV
721	SNV
24171	SNV
-531327	SNV
21175	SNV
130225	SNV
172913	SNV
109688	SNV
13702	SNV
-20997	SNV
-17064	SNV
-91018	SNV
1688	SNV
26115	SNV
-5849	SNV
-553	SNV
-7186	SNV
-25400	SNV
199872	SNV
-611199	SNV
23501	SNV
-133316	SNV
-458440	SNV
-572334	SNV
27286	SNV
15294	SNV
-1964	SNV
-36928	SNV
-14966	SNV
-4623	SNV
-101952	SNV
-101987	SNV
-86610	SNV
-114543	SNV
-38202	SNV
70379	SNV
4345	SNV
3254	SNV
87920	SNV
-57997	SNV
1019	SNV
767694	SNV
229317	SNV
341218	SNV
-29951	SNV
326604	SNV
270193	SNV
277241	SNV
199418	SNV
-45051	SNV
-143533	SNV
-36454	SNV
-175639	SNV
247163	SNV
-638394	SNV
-14194	SNV
3583	SNV
1727	SNV
-16618	SNV
83497	SNV
2360	SNV
225226	SNV
18695	SNV
14947	SNV
-16044	SNV
218975	SNV
-344966	SNV
6476	SNV
-355802	SNV
-149	SNV
5217	SNV
-14745	SNV
-565	SNV
3769	SNV
-5032	SNV
-38462	SNV
67738	SNV
58841	SNV
-71981	SNV
-77858	SNV
819	SNV
-70	SNV
773434	SNV
-3561	SNV
5982	SNV
-2836	SNV
-1610	SNV
27164	SNV
-14505	SNV
473	SNV
329762	SNV
-7847	SNV
-770439	SNV
3936	SNV
38910	SNV
452	SNV
88628	SNV
85772	SNV
72917	SNV
58711	SNV
44495	SNV
1387	SNV
-42012	SNV
-75988	SNV
837	SNV
707	SNV
25208	SNV
-9685	SNV
5321	SNV
22513	SNV
-27372	SNV
-39603	SNV
-33087	SNV
58474	SNV
38278	SNV
-89302	SNV
-87	SNV
274146	SNV
50319	SNV
-9911	SNV
-10295	SNV
-10394	SNV
-25480	SNV
-51769	SNV
-125377	SNV
-63638	SNV
-131035	SNV
-357518	SNV
17830	SNV
332	SNV
-7041	SNV
-5131	SNV
-91612	SNV
-98715	SNV
4254	SNV
56044	SNV
175595	SNV
71588	SNV
185604	SNV
33145	SNV
22124	SNV
-18855	SNV
34631	SNV
17350	SNV
931865	SNV
33154	SNV
-89486	SNV
40143	SNV
-150715	SNV
-28800	SNV
-28806	SNV
-25285	SNV
-1351	SNV
-287740	SNV
-344286	SNV
-388995	SNV
-146124	SNV
-146787	SNV
-60014	SNV
41578	SNV
-30930	SNV
-66804	SNV
-23679	SNV
11485	SNV
-132033	SNV
-5778	SNV
-10122	SNV
-69372	SNV
-3839	SNV
10518	SNV
-11420	SNV
-15479	SNV
-3420	SNV
-24825	SNV
-300422	SNV
5766	SNV
-4761	SNV
-20655	SNV
100122	SNV
-39680	SNV
-52815	SNV
812875	SNV
53219	SNV
25911	SNV
19419	SNV
-35665	SNV
-28485	SNV
444440	SNV
14711	SNV
-5794	SNV
12218	SNV
-709962	SNV
-309946	SNV
-323105	SNV
-325229	SNV
-361621	SNV
12611	SNV
129295	SNV
-77758	SNV
-391650	SNV
3816	SNV
15775	SNV
-32455	SNV
895	SNV
3014	SNV
-92516	SNV
2431	SNV
83050	SNV
9057	SNV
67070	SNV
-690818	SNV
-86826	SNV
59534	SNV
-20829	SNV
-75566	SNV
-123933	SNV
7356	SNV
-51920	SNV
75387	SNV
42613	SNV
42611	SNV
37283	SNV
75726	SNV
12687	SNV
31801	SNV
-66619	SNV
-378	SNV
1363	SNV
-7795	SNV
-8178	SNV
-6608	SNV
-128203	SNV
-50856	SNV
11857	SNV
9208	SNV
58888	SNV
-69501	SNV
42654	SNV
-7639	SNV
-86330	SNV
-102818	SNV
-148834	SNV
-41157	SNV
42750	SNV
-2111	SNV
-6179	SNV
19325	SNV
1008	SNV
-4831	SNV
-157	SNV
1142	SNV
-88096	SNV
510	SNV
42132	SNV
75694	SNV
27629	SNV
-946210	SNV
66190	SNV
-4581	SNV
-8366	SNV
246172	SNV
28357	SNV
-10048	SNV
-9790	SNV
-15998	SNV
-32428	SNV
-40408	SNV
83696	SNV
-40185	SNV
8830	SNV
-12665	SNV
-170800	SNV
26	SNV
-32246	SNV
-1602	SNV
749	SNV
26930	SNV
11140	SNV
2249	SNV
-31436	SNV
-26639	SNV
6626	SNV
-5368	SNV
-23318	SNV
473	SNV
24152	SNV
25534	SNV
-4159	SNV
-1338	SNV
11341	SNV
-11051	SNV
-17513	SNV
21660	SNV
-1847	SNV
3882	SNV
-25365	SNV
-1592	SNV
46361	SNV
-28208	SNV
-25567	SNV
77444	SNV
35985	SNV
-3492	SNV
-3502	SNV
3640	SNV
-19253	SNV
-33260	SNV
127778	SNV
43970	SNV
28436	SNV
21272	SNV
4414	SNV
-8782	SNV
-811370	SNV
-924022	SNV
90	SNV
-10528	SNV
-89467	SNV
42701	SNV
32500	SNV
32431	SNV
309931	SNV
356837	SNV
125585	SNV
29386	SNV
101664	SNV
-12588	SNV
-19163	SNV
128	SNV
11298	SNV
6485	SNV
103687	SNV
4962	SNV
-12743	SNV
202	SNV
-724280	SNV
353272	SNV
357984	SNV
121364	SNV
206286	SNV
56691	SNV
91855	SNV
23186	SNV
10550	SNV
-14696	SNV
-32795	SNV
-20307	SNV
-40117	SNV
-8965	SNV
-4196	SNV
6507	SNV
-3338	SNV
-17955	SNV
-1248	SNV
1213	SNV
-27478	SNV
28968	SNV
19132	SNV
-71253	SNV
-45663	SNV
-96775	SNV
-10393	SNV
-25771	SNV
-4833	SNV
132602	SNV
-1911	SNV
-222943	SNV
-176810	SNV
193720	SNV
171272	SNV
-206285	SNV
-1683	SNV
-28188	SNV
-63482	SNV
-30600	SNV
20497	SNV
-119497	SNV
-19371	SNV
6187	SNV
56852	SNV
-753017	SNV
179955	SNV
121935	SNV
185262	SNV
120203	SNV
46523	SNV
7426	SNV
-21694	SNV
-62206	SNV
-5490	SNV
-4776	SNV
-14325	SNV
53401	SNV
-311218	SNV
1601	SNV
36904	SNV
-73688	SNV
2638	SNV
-123216	SNV
4587	SNV
16966	SNV
-9091	SNV
-21280	SNV
-325570	SNV
-53497	SNV
30375	SNV
64366	SNV
-422891	SNV
20335	SNV
22063	SNV
-57262	SNV
12990	SNV
-55769	SNV
-2622	SNV
-85722	SNV
63600	SNV
13	SNV
161290	SNV
39734	SNV
-52711	SNV
-51908	SNV
-689	SNV
-567	SNV
-23888	SNV
-15942	SNV
-681394	SNV
637	SNV
30608	SNV
123756	SNV
-525	SNV
-12848	SNV
-4711	SNV
-40659	SNV
-6842	SNV
2884	SNV
-4299	SNV
26599	SNV
-12010	SNV
-49350	SNV
-5519	SNV
-7729	SNV
28828	SNV
-2064	SNV
-3512	SNV
20817	SNV
29460	SNV
4873	SNV
23179	SNV
8110	SNV
-2268	SNV
-3995	SNV
535072	SNV
-17066	SNV
23503	SNV
-1346	SNV
16067	SNV
1494	SNV
-16711	SNV
-10081	SNV
996076	SNV
-5610	SNV
652	SNV
-6668	SNV
17629	SNV
-196685	SNV
34811	SNV
-87	SNV
-1195	SNV
-9566	SNV
-52179	SNV
-55395	SNV
-82007	SNV
-828807	SNV
-954495	SNV
-520915	SNV
-3509	SNV
3260	SNV
-48224	SNV
7252	SNV
499530	SNV
68932	SNV
13599	SNV
570406	SNV
146200	SNV
0	SNV
-15361	SNV
4450	SNV
143971	SNV
-41	SNV
-51761	SNV
712501	SNV
590316	SNV
-232831	SNV
-3277	SNV
-29037	SNV
879002	SNV
33210	SNV
-2004	SNV
-4629	SNV
-1940	SNV
3212	SNV
23428	SNV
-4000	SNV
-30309	SNV
-30359	SNV
47216	SNV
-1968	SNV
-3284	SNV
-42269	SNV
10351	SNV
-41535	SNV
-64	SNV
-6245	SNV
-96	SNV
3363	SNV
7933	SNV
6584	SNV
575942	SNV
-974712	SNV
5942	SNV
10176	SNV
-625	SNV
20834	SNV
7149	SNV
-79119	SNV
-161948	SNV
-336832	SNV
7277	SNV
776678	SNV
2619	SNV
3847	SNV
3834	SNV
1134	SNV
422297	SNV
-4910	SNV
12690	SNV
5616	SNV
-17202	SNV
214579	SNV
-333	SNV
-2596	SNV
68700	SNV
-16334	SNV
424	SNV
-108341	SNV
-23895	SNV
15116	SNV
3599	SNV
-3446	SNV
14732	SNV
920	SNV
-10809	SNV
-16384	SNV
-46737	SNV
-294204	SNV
-6085	SNV
-981694	SNV
-981701	SNV
106247	SNV
-13792	SNV
-33209	SNV
973	SNV
-463	SNV
37102	SNV
1313	SNV
19383	SNV
-22210	SNV
-10240	SNV
26207	SNV
12034	SNV
23872	SNV
-53501	SNV
230218	SNV
-614173	SNV
-47991	SNV
7036	SNV
-15553	SNV
-1273	SNV
190237	SNV
103967	SNV
86305	SNV
54846	SNV
968	SNV
28632	SNV
17659	SNV
-19827	SNV
-17939	SNV
-132170	SNV
7111	SNV
1167	SNV
-294585	SNV
63770	SNV
63744	SNV
-1063	SNV
-109327	SNV
18763	SNV
-172592	SNV
72283	SNV
88371	SNV
-24171	SNV
38278	SNV
3403	SNV
-3180	SNV
-1304	SNV
17692	SNV
36	SNV
-9444	SNV
4037	SNV
-10741	SNV
558360	SNV
-6858	SNV
-591482	SNV
110477	SNV
4105	SNV
2240	SNV
-3678	SNV
-857694	SNV
6093	SNV
-1472	SNV
37386	SNV
23225	SNV
-17158	SNV
-1060	SNV
-16858	SNV
-60279	SNV
-215381	SNV
-78928	SNV
-19735	SNV
-22015	SNV
2249	SNV
-22508	SNV
-13437	SNV
4327	SNV
786	SNV
-22884	SNV
-6825	SNV
-610040	SNV
273	SNV
1742	SNV
-7	SNV
11281	SNV
-7543	SNV
78	SNV
-32190	SNV
233843	SNV
31	SNV
584	SNV
30561	SNV
1031	SNV
-8620	SNV
487	SNV
20021	SNV
860	SNV
1281	SNV
-10059	SNV
-23079	SNV
14214	SNV
7125	SNV
7089	SNV
-1641	SNV
22552	SNV
-4536	SNV
-17626	SNV
-16684	SNV
30378	SNV
-7250	SNV
-63908	SNV
-3740	SNV
-204	SNV
581034	SNV
-22547	SNV
-36959	SNV
-71821	SNV
-13651	SNV
3319	SNV
-3646	SNV
32011	SNV
1495	SNV
8738	SNV
882	SNV
249408	SNV
54708	SNV
-2639	SNV
5782	SNV
-2533	SNV
-5619	SNV
-22960	SNV
-12683	SNV
-13332	SNV
-298	SNV
-19964	SNV
13906	SNV
-25663	SNV
10004	SNV
-20257	SNV
-2614	SNV
333767	SNV
-4391	SNV
315	SNV
1111	SNV
-9607	SNV
129374	SNV
7	SNV
-3111	SNV
-20661	SNV
2846	SNV
-11521	SNV
123527	SNV
125886	SNV
366	SNV
-62361	SNV
4548	SNV
2372	SNV
-6719	SNV
-18130	SNV
89138	SNV
78517	SNV
93249	SNV
2825	SNV
1471	SNV
-68811	SNV
52	SNV
63519	SNV
6893	SNV
-575	SNV
67252	SNV
9425	SNV
82195	SNV
-62446	SNV
28776	SNV
-2391	SNV
100178	SNV
-140881	SNV
-45	SNV
98769	SNV
6828	SNV
-17227	SNV
-48096	SNV
127497	SNV
